Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?,Thru
0xcdfef7acb8bd2fa290d632deca5b861abc25cfa43cabd968a89731aa2bbece55,2024-08-29,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Large Grants,-10000.0,-10000.0,USDC,1,Large Grants Pod
0xb5d8c898f541da004f33da0c26dd939a2d9b61015b3404b839dca92dda344a67,2024-08-30,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x4a8ab737cdb7dc3c56dd59266591b9d2eb1e55ab,borderlessafrica.eth,PG Large Grants,-20000.0,-20000.0,USDC,1,Large Grants Pod
0x34f78c44d1db848e7bd198e669b04f74de49d458b0cda293c75c9f2be5b7e798,2024-08-30,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x4a8ab737cdb7dc3c56dd59266591b9d2eb1e55ab,borderlessafrica.eth,PG Large Grants,-10000.0,-10000.0,USDC,1,Large Grants Pod
0xfd2cde3e802bda1b9200e273728a48debcf4c3304f44c9968fb564f27a864cfc,2024-09-04,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Large Grants,-12500.0,-12500.0,USDC,1,Large Grants Pod
0xe7b61a13375d4b0d861b87072a9b0c2eb3af03af9eb9b12f744890e937f57af2,2024-09-04,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-5000.0,-5000.0,USDC,1,Large Grants Pod
0xace6d971ba3039d93d1c6c7f4ba1eaebb31d62626394fd279a1d3ad5a3281881,2024-09-09,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x00080706a7d99cbc163d52dcf435205b1ad940d1,buidlguidl.eth,PG Large Grants,-15000.0,-15000.0,USDC,1,Large Grants Pod
0xc8d3a4321a80e5d4a25631ce70e12112e789441f724b3e12d8c40ad52fde835b,2024-09-10,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x00080706a7d99cbc163d52dcf435205b1ad940d1,buidlguidl.eth,PG Large Grants,-5000.0,-5000.0,USDC,1,Large Grants Pod
0xcbe05d196e93137675457403ebda399eaa31e2ae6ff47b2db8a91e8d6a3a1e6b,2024-09-10,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x00080706a7d99cbc163d52dcf435205b1ad940d1,buidlguidl.eth,PG Large Grants,-5000.0,-5000.0,USDC,1,Large Grants Pod
0x86a66bd4a9ddb181d173c3fbf27ba7d2a0b696c2756e03fcc2d05aba72e70973,2024-09-10,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x00080706a7d99cbc163d52dcf435205b1ad940d1,buidlguidl.eth,PG Large Grants,-10000.0,-10000.0,USDC,1,Large Grants Pod
0x63417ab9fe18c8a9cead8fc441c5f60bbca1512c0a715e08fa3dfa3cea8226c8,2024-09-24,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xfa3eff9b199f1903d44aeaab4ff9859638028719,Firefly,PG Large Grants,-20000.0,-20000.0,USDC,1,Large Grants Pod
0x2fb1cdf8fe5e2b64408e05ef4e88249103fd872a32aaac290fa08d253badc2e6,2024-10-02,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-5000.0,-5000.0,USDC,1,Large Grants Pod
0x6f77a6589ced5c0ab4b60cc83be382c4fc78561c82f3d6c0dc791cb0a459bb82,2024-10-02,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-2500.0,-2500.0,USDC,1,Large Grants Pod
0x3a4fba2e4f527b0b08eebe897fc5c02eec5a2d5228515945d7f286f8d959b339,2024-10-06,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x7950aee3952d6c6297bf349e0d2731a745aabb32,caiomattos.eth,PG Large Grants,-8000.0,-8000.0,USDC,1,Large Grants Pod
0x855c551bc4dfb0af85fdc5a46bd5c2cc208f38714c5262b8ab56643499b4b211,2024-10-16,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Large Grants,-12500.0,-12500.0,USDC,1,Large Grants Pod
0x209d4ee4c5f72ced27910830cfe0650262867007f6d7e778358ceb1baea1f642,2024-10-16,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Large Grants,-10000.0,-10000.0,USDC,1,Large Grants Pod
0x406f363b215faa4a04d92ce1dc1a58889037911947f1a09c64d1875b0aa7475c,2024-10-21,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-2500.0,-2500.0,USDC,1,Large Grants Pod
0x7daf762faceb55830f98890b4dd6a7578f9d5e590369e9f2310d1a978fd08038,2024-10-21,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-20000.0,-20000.0,USDC,1,Large Grants Pod
0x7ba15a7950049505f63bdc0ef374daa5d46e2d6e96a4ef636d9d42754499407e,2024-11-26,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xadead18d0612cb0bc46bfcfad77dc07389aa331d,Urbe Campus,PG Large Grants,-5000.0,-5000.0,USDC,1,Large Grants Pod
0x1a6289c86e0d36a1931d84d5af033aac21ae9f7c3fcfb4381b03fa9eb7206c0e,2024-11-26,0xeba76c907f02ba13064edad7876fe51d9d856f62,Public Goods,Public Goods,0xfa3eff9b199f1903d44aeaab4ff9859638028719,Firefly,PG Large Grants,-30000.0,-30000.0,USDC,1,Large Grants Pod
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,100000.0,100000.0,USDC,1,Direct
0x24b7223f38c76b0725893dddaf6d358ddd611ba57c77043cedaaaf9141418b00,2022-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0457d3ef89435f23d781f97495d1e3e6c93813db,NounsPropHouse,PG Grants,-5000.0,-5000.0,USDC,1,Direct
0x734d6f836c5fc60de499bb2933b24e7e8494cbf26eb598a41ac596e2877de58a,2022-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3e1b0f0edf6563be7be0608a797f39e727483412,sumedha.eth,Salaries,-5000.0,-5000.0,USDC,1,Direct
0x0de874cc084bf1fadd61f32831993f8577dd2afc1a6c036e099e9ec390ac6c60,2022-06-21,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin Multisig,Gitcoin Multisig,-42000.0,-42000.0,USDC,1,Direct
0x15b5fc085454f9498f74233c865322bca13bbdafbac354fa875aa2c9c3003290,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9b6568d72a6f6269049fac3998d1fadf1e6263cc,NounsPropHouse,PG Grants,-5000.0,-5000.0,USDC,1,Direct
0x3ac42d3ddd1690e46e87242834d0e7fa8ee5a0aefc9df64baa74ba503a78903b,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9008d19f58aabd9ed0d60971565aa8510560ab41,CoW Swap,CoW Swap,-8251.406332,-8251.406332,USDC,1,Direct
0x3ac42d3ddd1690e46e87242834d0e7fa8ee5a0aefc9df64baa74ba503a78903b,2022-08-03,0x9008d19f58aabd9ed0d60971565aa8510560ab41,CoW Swap,CoW Swap,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,5.0,8134.02,ETH,1,Direct
0xcdcbb466adc24cef64ef842a3cae60776c6d30cffbe6c3ccb6ddc10aad82b28f,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x76a6d08b82034b397e7e09dae4377c18f132bbb8,Blockful,PG Small Grants,-1.0,-1626.8,ETH,1,Direct
0x240f8d16cb9ed50b4f9042cd5c897a7280d0f080af09ef707f1d7220587299ff,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0,frolic.eth,PG Small Grants,-1.0,-1626.8,ETH,1,Direct
0xdb09bc17245e6825fbf234d12185b02d4519d8189ea6e06bafe52773f2f84de7,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xf99de199e019b9674aebf4c8132ebfcf9647eea1,rahs.eth,PG Small Grants,-1.0,-1626.8,ETH,1,Direct
0xf9e75660aba84f1bf0b9c9a8cc5a090afe632db42e2ffbf46ed0e988870f6080,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xf0fbaaa7ece80ac41508e442929b81a4c8c8543b,joycelai.eth,PG Small Grants,-1.0,-1626.8,ETH,1,Direct
0x60e9261c77f5f9286372377216e9d9bc7194885a0cf6c4b6a12e18396184b622,2022-08-03,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x671028a812ab5f2feeb8982ac23b20708517c1ff,enspunks.eth,PG Small Grants,-1.0,-1626.8,ETH,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,200.0,2904.18,ENS,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,90.0,174241.8,ETH,1,Direct
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,333800.0,333800.0,USDC,1,Direct
0x3a6e105f98cfc710235f9f16ede0b715653c14967beada8944e99ef25ffc79d1,2022-09-22,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin Multisig,Gitcoin Multisig,-100000.0,-100000.0,USDC,1,Direct
0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7,2022-10-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,PG Small Grants,-1.0,-1514.35,ETH,1,Direct
0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7,2022-10-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x627f84bb4bba3333f253f09fe22a445f195bcf34,KarmaHQ,PG Small Grants,-1.0,-1514.35,ETH,1,Direct
0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7,2022-10-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x554ab37f4662a76a8e0533af6c64a6c6b1e20a79,nabsku.eth,PG Small Grants,-1.0,-1514.35,ETH,1,Direct
0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7,2022-10-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x29a82e07b96c405ac99a8023f767d2971546de70,serenae.eth,PG Small Grants,-1.0,-1514.35,ETH,1,Direct
0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7,2022-10-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0,frolic.eth,PG Small Grants,-1.0,-1514.35,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0,frolic.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x179a862703a4adfb29896552df9e307980d19285,gregskril.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc609ed8bd4384b0822267c9fe4ac04f768fee0ca,yeeteezy.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x459efd5f53b4bb04b278925754fd427783831bc5,web3newsletters.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4a903f36037da9dc1e1992bc7b8d511170000b07,ensnews.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7,bishara.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x76a6d08b82034b397e7e09dae4377c18f132bbb8,Blockful,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef,2022-11-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3a4e6ed8b0f02bfbfaa3c6506af2db939ea5798c,mhaas.eth,PG Small Grants,-1.0,-1334.22,ETH,1,Direct
0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969,2022-12-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xf14f66748ff5d530c0235bf8ad017f9ae79a6b6a,gregskril.eth,PG Small Grants,-1.0,-1258.65,ETH,1,Direct
0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969,2022-12-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x82d2173645fd452134807ceea12e4cc687f59009,neiman.eth,PG Small Grants,-1.0,-1258.65,ETH,1,Direct
0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969,2022-12-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1191f58f6f50cd673c78e7ca1732083a6b2beaf1,Future Diaries,PG Small Grants,-1.0,-1258.65,ETH,1,Direct
0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969,2022-12-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x07590a393c67670463b80768feed264832541d51,cookbookdev.eth,PG Small Grants,-1.0,-1258.65,ETH,1,Direct
0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969,2022-12-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xa9e3da13ef5eadfc6ecb2bb6bddde95016b567db,water3.eth,PG Small Grants,-1.0,-1258.65,ETH,1,Direct
0xdf821cb80860f015bff9ef1818cbb16e93682f071254f76a173db3db133dc534,2022-12-09,0x91c32893216de3ea0a55abb9851f581d4503d39b,Metagov,Metagov,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,5.0,6314.75,ETH,1,Direct
0x4b7a83083e0368c93a1eba285ea7967e48f56a2a28cc011b9e7aea9e7ee52dbc,2022-12-19,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin Multisig,Gitcoin Multisig,-50000.0,-50000.0,USDC,1,Direct
0x11bf109a0989c151aea7da5494e641ba215307e83a43480c56af785fe8b6eb5d,2022-12-19,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1ba8603da702602a8657980e825a6daa03dee93a,Fluidkey,Scholarship,-72000.0,-72000.0,USDC,1,Direct
0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57,2023-02-07,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Small Grants,-1.0,-1671.61,ETH,1,Direct
0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57,2023-02-07,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x10666d9c6295e838d3b8b84ffcc97d62ef7e6120,zeptimus.eth,PG Small Grants,-1.0,-1671.61,ETH,1,Direct
0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57,2023-02-07,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x5794e3ba7391b2b9806b738b20c3f2099e16dd5d,dodao-academy.eth,PG Small Grants,-1.0,-1671.61,ETH,1,Direct
0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57,2023-02-07,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,PG Small Grants,-1.0,-1671.61,ETH,1,Direct
0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57,2023-02-07,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,generalmagic.eth,PG Small Grants,-1.0,-1671.61,ETH,1,Direct
0xd8feed2155cc6285d1bf5a89836d8980e613268d583715f5fc5b3ae8c031c4d7,2023-02-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,50.0,77289.0,ETH,1,Direct
0x3dae72cc248fcf2cc529ec9325f674d0899547db4a54455a7436aa0048b7e2fc,2023-02-09,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x11c24f0031b4c35e2e9353764edc61299291e0af,kbw.eth,PG Hackathons,-10000.0,-10000.0,USDC,1,Direct
0xd8feed2155cc6285d1bf5a89836d8980e613268d583715f5fc5b3ae8c031c4d7,2023-02-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,250000.0,250000.0,USDC,1,Direct
0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662,2023-03-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,PG Small Grants,-1.0,-1431.49,ETH,1,Direct
