Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?,Thru
0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662,2023-03-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Small Grants,-1.0,-1431.49,ETH,1,Direct
0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662,2023-03-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6897abe0fd62b589260784b21f4ca3f78a0d8017,entigd.eth,PG Small Grants,-1.0,-1431.49,ETH,1,Direct
0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662,2023-03-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7,bishara.eth,PG Small Grants,-1.0,-1431.49,ETH,1,Direct
0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662,2023-03-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3cced573c55fce8130aa09586f705fec8cefeb61,marcusam.eth,PG Small Grants,-1.0,-1431.49,ETH,1,Direct
0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2,2023-03-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,generalmagic.eth,PG Small Grants,-1.0,-1794.03,ETH,1,Direct
0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2,2023-03-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x97843608a00e2bbc75ab0c1911387e002565dede,scaffold.eth,PG Small Grants,-1.0,-1794.03,ETH,1,Direct
0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2,2023-03-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7,bishara.eth,PG Small Grants,-1.0,-1794.03,ETH,1,Direct
0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2,2023-03-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x96a77560146501eaeb5e6d5b7d8dd1ed23defa23,pugson.eth,PG Small Grants,-1.0,-1794.03,ETH,1,Direct
0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2,2023-03-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Small Grants,-1.0,-1794.03,ETH,1,Direct
0xac816e8e297f9ac511e302c0a0bd1be7cff9473b485a827637d76c0e153568aa,2023-03-31,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin Multisig,Gitcoin Multisig,-50000.0,-50000.0,USDC,1,Direct
0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4,2023-04-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,Giveth,PG Small Grants,-1.0,-1842.51,ETH,1,Direct
0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4,2023-04-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Small Grants,-1.0,-1842.51,ETH,1,Direct
0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4,2023-04-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x53390590476dc98860316e4b46bb9842af55efc4,Dappnode,PG Small Grants,-1.0,-1842.51,ETH,1,Direct
0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4,2023-04-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3cced573c55fce8130aa09586f705fec8cefeb61,marcusam.eth,PG Small Grants,-1.0,-1842.51,ETH,1,Direct
0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4,2023-04-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0035cc37599241d007d0aba1fb931c5fa757f7a1,evmcrispr.eth,PG Small Grants,-1.0,-1842.51,ETH,1,Direct
0x5387f1efc3fe162d84ef011b90a9c0d4217a2839f0ba056269744381e6018d52,2023-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0035cc37599241d007d0aba1fb931c5fa757f7a1,evmcrispr.eth,Growth Grants,-10000.0,-10000.0,USDC,1,Direct
0x5387f1efc3fe162d84ef011b90a9c0d4217a2839f0ba056269744381e6018d52,2023-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3cced573c55fce8130aa09586f705fec8cefeb61,marcusam.eth,Growth Grants,-10000.0,-10000.0,USDC,1,Direct
0x5387f1efc3fe162d84ef011b90a9c0d4217a2839f0ba056269744381e6018d52,2023-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x53390590476dc98860316e4b46bb9842af55efc4,Dappnode,Growth Grants,-10000.0,-10000.0,USDC,1,Direct
0x5387f1efc3fe162d84ef011b90a9c0d4217a2839f0ba056269744381e6018d52,2023-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,Growth Grants,-10000.0,-10000.0,USDC,1,Direct
0x5387f1efc3fe162d84ef011b90a9c0d4217a2839f0ba056269744381e6018d52,2023-05-26,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,Growth Grants,-10000.0,-10000.0,USDC,1,Direct
0xd99c1688de7a5d125dcb3b28d32c0a2aeee54f162c8ff7e151dd3ac46264897d,2023-06-05,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x50927852076a6c93177e25e906d706981af9e27a,treecz.eth,PG Hackathons,-1614.38,-1614.38,USDC,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x8110d1d04ac316fdcace8f24fd60c86b810ab15a,commonsstack.eth,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7,bishara.eth,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3,generalmagic.eth,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2fe95ba46d36e6bbc8d3bbc6bf3f18c85c91f3af,yazdani.eth,PG Small Grants,-2.0,-3433.82,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x371ca2c8f1d02864c7306e5e5ed5dc6edf2dd19c,Regens Unite,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3a85cd196d72872d89dde1ea1cccd7ceeb30802c,daylon.eth,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,Giveth,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431,2023-06-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0b7246ef74ca7b37fdc3d15be4f0b49876622f95,Praise,PG Small Grants,-1.0,-1716.91,ETH,1,Direct
0x2b3143e98186744c1bad9f054b21d84f462f3f86d4ed311c39a0462d04428c34,2023-07-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4557b18e779944bfe9d78a672452331c186a9f48,Wagmi,PG Large Grants,-50000.0,-50000.0,USDC,1,Direct
0x2b3143e98186744c1bad9f054b21d84f462f3f86d4ed311c39a0462d04428c34,2023-07-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xa26d6aeb775a9528c012b748ace66e3b0fd574ce,Cat Herders,PG Large Grants,-50000.0,-50000.0,USDC,1,Direct
0x2b3143e98186744c1bad9f054b21d84f462f3f86d4ed311c39a0462d04428c34,2023-07-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe5cff796a1dffc3018e3f3180f8bddbd7a83cf60,SheFi,PG Large Grants,-50000.0,-50000.0,USDC,1,Direct
0x2b3143e98186744c1bad9f054b21d84f462f3f86d4ed311c39a0462d04428c34,2023-07-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe573f359f175fcd518769999312e10462109aea5,Token Academy,PG Large Grants,-50000.0,-50000.0,USDC,1,Direct
0x5003229ee5091f540310eeb7d1efa81d63ee6d8f9e186f6a063e557a0d271639,2023-07-13,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xbec643bd5b7f5e9190617ca4187ef0455950c51c,itublockchain.eth,Discretionary Grants,-5.0,-10028.300000000001,ETH,1,Direct
0x5003229ee5091f540310eeb7d1efa81d63ee6d8f9e186f6a063e557a0d271639,2023-07-13,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xb6a56aed2493f5b2e26aff477d473f0702783525,andinolabs.eth,Discretionary Grants,-5.0,-10028.300000000001,ETH,1,Direct
0x5003229ee5091f540310eeb7d1efa81d63ee6d8f9e186f6a063e557a0d271639,2023-07-13,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x62101902aa08d00b1d3d2e66cd77e2a4f4d18c51,Greenpill,Discretionary Grants,-5.0,-10028.300000000001,ETH,1,Direct
0x0290ea1051f232095124d19f7f818bea74494792edcd0bfa18e9c5be1731b5f6,2023-07-25,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,UniSwap,UniSwap,-55.0,-102163.6,ETH,1,Direct
0x0290ea1051f232095124d19f7f818bea74494792edcd0bfa18e9c5be1731b5f6,2023-07-25,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,UniSwap,UniSwap,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,102408.492634,102408.492634,USDC,1,Direct
0x98abd61960644dfeb50be9b1b503dc280a0584123e700631751b38fea1c439ee,2023-10-10,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,wslyvh.eth,PG Hackathons,-2500.0,-2500.0,USDC,1,Direct
0xe1698c895d81670aedd7ae07fae7b3aafe4d96618e2fad2b03b34dcb30011873,2023-10-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0xab71fc44ea9c169bad3f84eee474b57e64680757a7eac566c2cccc28ec02c516,2023-11-09,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xbec643bd5b7f5e9190617ca4187ef0455950c51c,itublockchain.eth,PG Hackathons,-5000.0,-5000.0,USDC,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2fe95ba46d36e6bbc8d3bbc6bf3f18c85c91f3af,yazdani.eth,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,Giveth,PG Small Grants,-5.0,-9898.300000000001,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x55aed0ce035883626e536254dda2f23a5b5d977f,0xlucas.eth,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7,bishara.eth,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd1b8db70ded72db850713b2ce7e1a4ffafad95d1,pairwise.eth,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xeb40a065854bd90126a4e697aea0976ba51b2ee7,ethdaily.eth,PG Small Grants,-3.0,-5938.9800000000005,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x11ee133a1408fe2d7c62296d7eb33f234b774503,dm3.eth,PG Small Grants,-2.0,-3959.32,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xb53b0255895c4f9e3a185e484e5b674bccfbc076,MetaGame,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0xc0da04297a4216218a3f2f7aea3d7f73691151d7e48a9b24836dc9dcf16c7ec7,2023-11-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2fe95ba46d36e6bbc8d3bbc6bf3f18c85c91f3af,yazdani.eth,PG Small Grants,-0.3,-593.898,ETH,1,Direct
0x7f95347e7d2e92858d678ab5ddd1c1f2dba127920aebf27dd66d72c22b79357c,2023-11-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1883c7ab3a287733024694e824ae8d8e644b2d78,Revoke.Cash,PG Large Grants,-10000.0,-10000.0,USDC,1,Direct
0x7f95347e7d2e92858d678ab5ddd1c1f2dba127920aebf27dd66d72c22b79357c,2023-11-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x32d80976213c5bea149d2d4560a46417e90bc87d,EFP,PG Large Grants,-10000.0,-10000.0,USDC,1,Direct
0x7eadcd845362e160fa4a6f1918132c1b2c918fdb25e81cc3358ca11ef8daa1fe,2023-11-20,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,35.0,70791.7,ETH,1,Direct
0x7eadcd845362e160fa4a6f1918132c1b2c918fdb25e81cc3358ca11ef8daa1fe,2023-11-20,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,218204.0,218204.0,USDC,1,Direct
0x2d4a1929e92fb569a3bff9e4b3fa1897b11b2bafb3a2d7b267b9c8f7d976d2ac,2023-12-06,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1883c7ab3a287733024694e824ae8d8e644b2d78,Revoke.Cash,PG Large Grants,-10000.0,-10000.0,USDC,1,Direct
0x2d4a1929e92fb569a3bff9e4b3fa1897b11b2bafb3a2d7b267b9c8f7d976d2ac,2023-12-06,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x32d80976213c5bea149d2d4560a46417e90bc87d,EFP,PG Large Grants,-10000.0,-10000.0,USDC,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x53390590476dc98860316e4b46bb9842af55efc4,Dappnode,PG Small Grants,-3.0,-6606.99,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x8734dc0ac11c9c059ab55233d34a230a5b9c6be4,likebutton.eth,PG Small Grants,-2.0,-4404.66,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2fe95ba46d36e6bbc8d3bbc6bf3f18c85c91f3af,yazdani.eth,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xeb40a065854bd90126a4e697aea0976ba51b2ee7,ethdaily.eth,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xffbd35255008f86322051f2313d4b343540e0e00,GravityDAO,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xdf43d4c93c600ea8dd7ba469e5a05ab57e9867c9,Bright ID,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x11ee133a1408fe2d7c62296d7eb33f234b774503,dm3.eth,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x8110d1d04ac316fdcace8f24fd60c86b810ab15a,commonsstack.eth,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd1b8db70ded72db850713b2ce7e1a4ffafad95d1,pairwise.eth,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Small Grants,-2.0,-4404.66,ETH,1,Direct
