Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?,Thru
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,Giveth,PG Small Grants,-5.0,-11011.65,ETH,1,Direct
0x198de4aef0bdb7f080932facf9a1f6f0ea2ddbe8a19b2a19f617fa4afc97d17f,2023-12-12,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xecd54db84c80f451b8dbc91ac31f6b7b900b61c0,Regen Score,PG Small Grants,-0.3,-660.699,ETH,1,Direct
0x3243fc29e6e31ec2782230318055e3f45b753846d9f53b81ba99887ffc2c705a,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x6e8873085530406995170da467010565968c7c62,Giveth,Giveth,-23000.0,-23000.0,USDC,1,Direct
0x178ee258deec25af0a362a0e7276cf4a4045d1b71c07aa2a8cdd2432f2d20ebf,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x53390590476dc98860316e4b46bb9842af55efc4,Dappnode,PG Large Grants,-12500.0,-12500.0,USDC,1,Direct
0x178ee258deec25af0a362a0e7276cf4a4045d1b71c07aa2a8cdd2432f2d20ebf,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0x178ee258deec25af0a362a0e7276cf4a4045d1b71c07aa2a8cdd2432f2d20ebf,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0x178ee258deec25af0a362a0e7276cf4a4045d1b71c07aa2a8cdd2432f2d20ebf,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2921054c11f0307ff402885c7186d9820e4d95d5,EIP-7212,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0x178ee258deec25af0a362a0e7276cf4a4045d1b71c07aa2a8cdd2432f2d20ebf,2023-12-18,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x55aed0ce035883626e536254dda2f23a5b5d977f,0xlucas.eth,PG Large Grants,-17500.0,-17500.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0d1f5d146b7d8632d94caef11c6b4dc4e558503b,izziaraffaele.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9ecf21085b13c62351d87c19f1bbdd23b83767ff,cassxbt.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x453712f21ddda4b7c00b4dcd3383b13f8664239e,dafra.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xaf0de9616735ed16e25f0c08829d5e37068dd375,slavni.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xabcd13bd9db9f98ff49d85ea78b0a193211b7e06,decimetils.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x03d9aacbb6787cf7332078df0fc880fa9c179e54,midena.eth,Translators,-95.0,-95.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x5853bcac824fc455c1e448706419633efc452bc8,camparimaximalist.eth,Translators,-95.0,-95.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xae46e37b5628947ac159f001a847e87452175d99,spanish-or-vanish.eth,Translators,-1000.0,-1000.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x905296ed6411d92165349b468ca838d83fe96ae4,sefu.eth,Translators,-2000.0,-2000.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xbd5eb58790c4c8fe959f8ea9d736db3619a59300,pastofre.eth,Translators,-285.0,-285.0,USDC,1,Direct
0xd461abe7355a120e06332598e5bfa1a3ce5cc158c8c5fdc1cd74fb30e0ee2da7,2023-12-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xf66c00759467c6524b0c86af132bb52786b37382,bianc8.eth,Translators,-95.0,-95.0,USDC,1,Direct
0x268e6299a5f02e98ee8f42ed60c8fb51e82c216200cfd058755dbdf972327c15,2024-01-08,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xcc49c3bd98d95dfb0b3a51e7dff0cb18241afd9d,leticiaferraz.eth,Articles,-350.0,-350.0,USDC,1,Direct
0x448abd2d9244239700d3948e89bfbfe5b0d35918ac9c58f73eda10f216dbad4f,2024-01-19,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x32d80976213c5bea149d2d4560a46417e90bc87d,EFP,PG Large Grants,-5000.0,-5000.0,USDC,1,Direct
0x448abd2d9244239700d3948e89bfbfe5b0d35918ac9c58f73eda10f216dbad4f,2024-01-19,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1883c7ab3a287733024694e824ae8d8e644b2d78,Revoke.Cash,PG Large Grants,-5000.0,-5000.0,USDC,1,Direct
0xc9457410df0e85d8efda44f4b0a5e5da6248cc5736c7d5e45a99f26015d64fe0,2024-01-31,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xcc49c3bd98d95dfb0b3a51e7dff0cb18241afd9d,leticiaferraz.eth,Articles,-1000.622387,-1000.622387,USDC,1,Direct
0x7dae6a2dc00adf02dee06eff0879dff5d0036546ab58b6850b75404d879df413,2024-02-02,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x55aed0ce035883626e536254dda2f23a5b5d977f,0xlucas.eth,PG Large Grants,-17500.0,-17500.0,USDC,1,Direct
0x100faaa9bdc14908570eaa638e488d756fe8f9b24c802acde62e0966da3b6df6,2024-02-02,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce,gashawk.eth,PG Large Grants,-30000.0,-30000.0,USDC,1,Direct
0x19678e21ce01cf8ccbaa4c4c5d8c2d9b06cc320fc9189a3854ac489fe6b4f094,2024-02-22,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1d921dff757610fbdb0073479e12c0a07d382677,vegayp.eth,Salaries,-4000.0,-4000.0,USDC,1,Direct
0xdc175bccc0709f414ef842008336911dfb1be6427eb51ef15ba4266056a3448e,2024-02-22,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xb03abf64f0582be24cd8a17c79ab053c48c3fe7e,ETHDenver,PG Hackathons,-10000.0,-10000.0,USDC,1,Direct
0xf36d881806444f464a2b648183d8530e3455636cd1294206e307c6829ec8385f,2024-03-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x730991197e1a832b7ec07cff1387d3f1064a3f8c,coltron.eth,Salaries,-5000.0,-5000.0,USDC,1,Direct
0xf36d881806444f464a2b648183d8530e3455636cd1294206e307c6829ec8385f,2024-03-27,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3dbbd0fd05edcb3adc5b7f8f1c758ea36d22e1e4,simona.eth,Salaries,-2000.0,-2000.0,USDC,1,Direct
0x7896725b462d74bd7e00de4524b1c7f369258554196f09a816ffdb4c14bc0548,2024-04-13,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,21.5,64747.465000000004,ETH,1,Direct
0x7896725b462d74bd7e00de4524b1c7f369258554196f09a816ffdb4c14bc0548,2024-04-13,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,450300.0,450300.0,USDC,1,Direct
0x175b4384e3798b3de345281bc34cd64d29298838be5674e5ae9ad4b150e5df81,2024-04-25,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2921054c11f0307ff402885c7186d9820e4d95d5,EIP-7212,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0xfa88551e141a32733c4852f8ab7615ca7d72a9b3779f21cce30838226c504f0e,2024-05-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,PG Large Grants,-20000.0,-20000.0,USDC,1,Direct
0xcd7efb67ae227e26974fe86e36e03847da3f18d2b61887ddcd5ae858d88a6a42,2024-05-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2d85f8682f3dbae9c65db9e7ba239e4de733d8d1,aynieducativo.eth,PG Large Grants,-5000.0,-5000.0,USDC,1,Direct
0xb638b447a1d558b371ed2e3e5a50130d2c23c9b088626815b820e6e490427713,2024-05-14,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x53390590476dc98860316e4b46bb9842af55efc4,Dappnode,PG Large Grants,-12500.0,-12500.0,USDC,1,Direct
0xfd28305729281c54b602253377fe0b70949faaee3b105f20313acdf52821bd4d,2024-05-21,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe9418b33ce595b2a305501194229700c712e6ea1,Latin Hackathon,Event,-5000.0,-5000.0,USDC,1,Direct
0x831eea18a54b911ea8a41172ff30da923a8a0e297fb43877315f379d8d3cab89,2024-05-21,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x324d62eea625a84e04940a560564d8882ff5b05e,0x324d62,Event,-16000.0,-16000.0,USDC,1,Direct
0x78eff31104179b1140ff728f1f4773279bc4f909af7f47cb58f806240a073a67,2024-05-21,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Large Grants,-30000.0,-30000.0,USDC,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd1b8db70ded72db850713b2ce7e1a4ffafad95d1,pairwise.eth,PG Small Grants,-2.0,-7524.44,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd58bf63c2a565dced209d608c240463f5f3982e9,ethdaily.eth,PG Small Grants,-3.0,-11286.66,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x83897407f193e2736912b191cc0d98ff53ea5533,modularcrypto.eth,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xbc7797319b3ed4246c7078cc4e8b28ea2c6872d0,dhive.eth,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd39a979841623a4731fd41b0ba72262f7cc9667c,illuminated.eth,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x2c844b941c67b24c799fd43bad117cdf7f23ef81,glodollar.eth,PG Small Grants,-1.0,-3762.22,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x5219ffb88175588510e9752a1ecaa3cd217ca783,bloomnetwork.eth,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd48fbaf788ee2831086f074c208cd90269ead050,daveytea.eth,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0x54817576bf3777b49b9232836e84c7365768956872a85a545bbd13cc02f792fa,2024-05-29,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xe6829705c43530973c9a9394513a18e6a60ea22a,UPE,PG Small Grants,-0.25,-940.555,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x9531c059098e3d194ff87febb587ab07b30b1306,Rotki,PG Small Grants,-3.0,-10532.82,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x63a556c75443b176b5a4078e929e38beb37a1ff2,apoorv.eth,PG Small Grants,-2.0,-7021.88,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd58bf63c2a565dced209d608c240463f5f3982e9,ethdaily.eth,PG Small Grants,-1.0,-3510.94,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd1b8db70ded72db850713b2ce7e1a4ffafad95d1,pairwise.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3870e55efde6d1dabc3e1c16e5444d0d8952d324,pabl0cks.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd43b89621ffd48a8a51704f85fd0c87cbc0eb299,2118.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x83897407f193e2736912b191cc0d98ff53ea5533,modularcrypto.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x91657f94740852406d9e57ae156e9a9d510f6d48,easlabs.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x97e5552f5ba70fd4b6a537c2a24fc22d7278ccaf,iviangita.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0xb284868d8977951e2a848856267ab513ddf31ccc2ac67ee09e1163207ecb9aa6,2024-06-20,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd48fbaf788ee2831086f074c208cd90269ead050,daveytea.eth,PG Small Grants,-0.25,-877.735,ETH,1,Direct
0x72aa103e6f47059adc16be2078ef94f32138db4f02754b0d6961d7ce5622eaf8,2024-07-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x3dbbd0fd05edcb3adc5b7f8f1c758ea36d22e1e4,simona.eth,Salaries,-2300.0,-2300.0,USDC,1,Direct
0xaf185a7378ae071cc0cad6e948d0d231d046496231737c1fad1a31b54c8670cd,2024-07-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x7674d60760918ae89ca71f2ce1af2b2e740e2c8e,eth-mexico.eth,Event,-5000.0,-5000.0,USDC,1,Direct
0x7f0e25b68b4a7c9db23be4f7d786951c471f02383e8c7ef1d4ec722375ba0bac,2024-07-30,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xcc49c3bd98d95dfb0b3a51e7dff0cb18241afd9d,leticiaferraz.eth,Articles,-2898.7,-2898.7,USDC,1,Direct
0x0efd690b2499870bbd6d226942743392c18b553d18363bddd49ab2ba3cb8ebea,2024-08-09,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x20e6cdba3a9e4d67bcfca8fe030697b1b8950f6d,0x20e6cd,Discretionary,-3300.0,-3300.0,USDC,1,Direct
0x427000019f3a8298d6ac4b59ec647b56385e2ab50f1d9f89c1ed9b289fbece82,2024-09-04,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x4f0b0426f2c370b61206172c8d042f54ad384a62,0x4f0b04,Discretionary,-4000.0,-4000.0,USDC,1,Direct
0x94848f0d80d559d3fc7d623a87946f1d27b40fe4011ae09b3b69f993ec10974e,2024-09-04,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xcc49c3bd98d95dfb0b3a51e7dff0cb18241afd9d,leticiaferraz.eth,Articles,-2700.0,-2700.0,USDC,1,Direct
0xece6b7b88c41e37e9115dae8d46ed94baa4b1acab6a2a8b39e3f86b35728a6c7,2024-09-04,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1d921dff757610fbdb0073479e12c0a07d382677,vegayp.eth,Salaries,-4300.0,-4300.0,USDC,1,Direct
0xdb90045634e3654f169b60ab779da3212a229d0e5597921c0208eb7134f4b5c1,2024-10-16,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x0a64f452d41991e3fdc5e1a45acb94c7b5faf32a,QuestBook,Grant Platform,-3000.0,-3000.0,USDC,1,Direct
0x01cecc1de428185299c5348b312218d75f8f6b7c42b0cb361bfce4acf9d5e1b8,2024-11-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,simona.eth,Salaries,-5000.0,-5000.0,USDC,1,Direct
0x01cecc1de428185299c5348b312218d75f8f6b7c42b0cb361bfce4acf9d5e1b8,2024-11-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0x1d921dff757610fbdb0073479e12c0a07d382677,vegayp.eth,Salaries,-4000.0,-4000.0,USDC,1,Direct
0x01cecc1de428185299c5348b312218d75f8f6b7c42b0cb361bfce4acf9d5e1b8,2024-11-24,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,0xd2cc2e47c2aecd01c87b83290c0ee76ba67a7211,coltron.eth,Salaries,-4000.0,-4000.0,USDC,1,Direct
0x80b10aa629605bbe6d5f3baf2e3e3b86c4dbe66ee2421663317b29d01454fa8c,2024-11-29,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d,Public Goods,Public Goods,226000.0,226000.0,USDC,1,Direct
