"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","ParentTxFrom","ParentTxTo","ParentTxETH_Value","From","TxTo","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3487.55843500542/Eth","Historical $Price/Eth","Status","ErrCode","Type"
"0xda3d76ca6575d1a14c9b8aed2b14a7042ab83a2d5a49ae286d381d615ae32567","19795859","1714815035","2024-05-04 09:30:35","0xfb39b79e97a71e7d8103c5cf708db91390416c6a","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.440634343709388858","0","1536.73802215676","3117.52","0","","call",""
"0xb71d2b440deed3f66096879727c3e37124cd8819bd739c2d1cc80b93d84f53cd","19796266","1714819955","2024-05-04 10:52:35","0x51adc278a38881780549af91f2e60a1a5ab9966a","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.47779564006523114","0","1666.34021471831","3117.52","0","","call",""
"0x6f5910f97f268dacc980d13f7092d6172bf37c7fb00b09d8f4aeb223c1a141b4","19796788","1714826255","2024-05-04 12:37:35","0xd88b7d9db1a0f793758efd11298b61f51eb6710f","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.853320588565050246","0","2976.00541641383","3117.52","0","","call",""
"0xeb7982426d46e859e34de6e33e54f74158836c0ed29543a80b981adeb823dd22","19797422","1714833899","2024-05-04 14:44:59","0x308611007ad69b20ee25bf2a6f3c5f81e94f336e","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.322197752305844132","0","1123.68348879403","3117.52","0","","call",""
"0x8c7cf38e2e8de46372b2390a21219b9bb07e9706d75e48d8999e850742e1f034","19797798","1714838483","2024-05-04 16:01:23","0xb60f7155faf68b1452fdabbdf9415b9f138279ff","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.222266594554897697","0","775.167736659863","3117.52","0","","call",""
"0x4af5a457ada3012fd53068d7a1b48721bda1b7593017b8dded05dd00d7247529","19799242","1714855895","2024-05-04 20:51:35","0x802cf9d16bab3f73000f1ce58f2c3c1a32c38f66","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.881334585355412599","0","10048.8227372291","3117.52","0","","call",""
"0xe60b45aa7537b35c299d448c4d0a782342b9368c0b7bc345993be58fd6919aae","19800456","1714870535","2024-05-05 00:55:35","0x30be0f631eaa85f3c31897c75b6b5ff31df5c5b6","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","3.063478148967756603","0","10684.0590588873","3137.09","0","","call",""
"0xf53058dd0d8e92fe90c26bfb987cffee3b8041ef77da6d40d23c8736e61a4de1","19800853","1714875347","2024-05-05 02:15:47","0x34bdb6e1e2c868398c40832666cf4067e1bfc7d0","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.518051556136759001","0","1806.73507437244","3137.09","0","","call",""
"0x5af976ab716af958cda54217b05b404bb2eda7a35d07d6c9a26d1c40afff77c8","19800986","1714876967","2024-05-05 02:42:47","0xbfd80959be627cf9cf6609195cfeabb315ed17e0","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.186133548799181084","0","649.151628152077","3137.09","0","","call",""
"0x7f8ea0579122d6757d6b89e010374c6968bbaf98c54c77a0b73c9a9a0f7a251a","19801287","1714880615","2024-05-05 03:43:35","0x096c7e2419595c377049709d8f29d36cb2221551","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.393325080749988231","0","1371.74420306881","3137.09","0","","call",""
"0x302d8b08d52810149af47206682bf11ede2e304407d229001482cc791309faab","19801925","1714888331","2024-05-05 05:52:11","0x74fcb8c6efa4e045a096ae37ef0b6d32747222b1","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.904593230776485072","0","3154.82175224334","3137.09","0","","call",""
"0xf40b90cab08baa602190ffa119fa923d47713f628054bcdc485e8ce0d3966971","19803413","1714906319","2024-05-05 10:51:59","0x2c91824a558afe52afc0252001d47a4ef5118c98","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.621568390353488898","0","9142.87295272089","3137.09","0","","call",""
"0x2d19bfca8ac42ca36805170a8de858c7ba4d02c14aa88a418ab7ded199b7477e","19803539","1714907831","2024-05-05 11:17:11","0x81de254e2aeb4ef16f6f33debd2bef7105494f2d","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.170591886712775368","0","594.949173448629","3137.09","0","","call",""
"0xa11bab5e72f36a39e041d322fac9d701be1b919bc42cb8eec6f0c84146566926","19804558","1714920107","2024-05-05 14:41:47","0x8fd5a74f11c6d415dedef022fbc9148cebf03778","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","1.304544023323968438","0","4549.67351237941","3137.09","0","","call",""
"0x52db922b88760e6b62a2980032ab059afb4170f2867b0b20e24e1b205972a34a","19805037","1714925951","2024-05-05 16:19:11","0xaea150752daf9c31885b59f815149e1bded15013","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.678624165600454765","0","2366.74143293838","3137.09","0","","call",""
"0x9734a6c41a8b611f8487abb41eec0bb92038ebf316dbd492180158da493d56f8","19805894","1714936283","2024-05-05 19:11:23","0xc915b151a536e758adcaaea80cc9561d31eef6d7","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.640097183307189807","0","2232.3763308662","3137.09","0","","call",""
"0x167a1c1c559eb2de6f33001bcd5bd3dcc34aef12f0b3421b08b02cf0210b6a6f","19806830","1714947599","2024-05-05 22:19:59","0x716702fd78469980fe7c34ac275162d1be671dcc","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.889154617606598296","0","10076.0955566688","3137.09","0","","call",""
"0x319921d4b75950f07f33e934c5c9fb6a47bbc65e30d958d0e371f3c995b49a67","19807396","1714954403","2024-05-06 00:13:23","0x6a90dce7b3d16e98a3b1494ce7b620c67ae211d8","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.527781654910443414","0","1840.66936242404","3063.19","0","","call",""
"0x97c0333c36cef7bc4f97ea11bef378698cb667b85533e0e1257406a41cccd090","19807608","1714956959","2024-05-06 00:55:59","0x6cc62fca85f7f8ef73fe4b1f51609275414ab73f","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.205139396426276335","0","715.435632358381","3063.19","0","","call",""
"0xaf9b3179bc34e77f475994feaa1104d95ca0966ba2ebf1b8f94cfea0faae636a","19809074","1714974659","2024-05-06 05:50:59","0x51a9eac1484b614f9c12bac56df2c0d3e9d86f89","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.65061034968999065","0","9244.15848297399","3063.19","0","","call",""
"0x73b248905f15e7aa181a2ab0bee6444a2717723e0704efa71c11cf3960448015","19811775","1715007359","2024-05-06 14:55:59","0x87f82539954d8d8bd1af55cbca10fe75504bf9f2","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","4.007339895973698811","0","13975.8320561368","3063.19","0","","call",""
"0x70035d7b13fb8a037f4cc23f879db43f3afcd2252077b93457d06a570b295069","19812083","1715011103","2024-05-06 15:58:23","0xb02184adb86c4ca4b4fe3673d0a6355c64d596c8","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.099084793180425631","0","345.564006237161","3063.19","0","","call",""
"0xab990638f0f6311383c13de432fc2618bfeda8a217d5e81504610286aa75e137","19814070","1715035079","2024-05-06 22:37:59","0xd3f9d87d97df15f5cc49b61e8a11749e38ebf549","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.641185667429284979","0","9211.28935285842","3063.19","0","","call",""
"0x2f92dc17daad3ff89e4c5b2a712f0ad2f0c5763dd915f0dc135ec3b94554e160","19821981","1715130707","2024-05-08 01:11:47","0x1e9f72c28b227cbb56577dc6f693b95237ac0bfe","0x1c8ac19488c1763cbce41a73c50395cd7f43cdc9","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","16.452201737227137177","0","57378.0149430773","2973.31","0","","call",""
"0x549e4f020cb18586d28d0595d4a862e2daefaa877c90f3129053e698b3026856","19835391","1715292791","2024-05-09 22:13:11","0x1e9f72c28b227cbb56577dc6f693b95237ac0bfe","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","27.706793075728074911","0","96629.0598982052","3035.93","0","","call",""
"0x51e6c0249c4ee0d1cbf4adbc1fdb19ed9e25128c6f346228bc6ed7b6a5ffc4a8","19863576","1715633243","2024-05-13 20:47:23","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","47.113365913448834072","0","164310.616692945","2950.16","0","","call",""
"0xe6c4f26f1b763a3f905e27cbc0461c324250eee4ce9c956a653b22ecd2e78d68","19864221","1715641043","2024-05-13 22:57:23","0x68020cd4fa0c259b85a3edc7bebff76091b52c3a","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.223881007768637466","0","780.798097081026","2950.16","0","","call",""
"0xab986126b642bb4c0878fa4f95aa261c1ba44597870f0e96e245657af40d95cc","19864250","1715641391","2024-05-13 23:03:11","0x68020cd4fa0c259b85a3edc7bebff76091b52c3a","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.075933334616137224","0","264.821941638598","2950.16","0","","call",""
"0xcf56d72b2c3d6a6e375d4dfa1764e0897f9255ae5f1ec28e5fffd0ec573451d8","19918973","1716302879","2024-05-21 14:47:59","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","87.874137247557861098","0","306466.188576544","3789.36","0","","call",""
"0x4bcf016b8df336177ad7d18a2c63c3df7efb66e2d8fb078cb95df0d95728d227","19919746","1716312191","2024-05-21 17:23:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","1.344461646652454711","0","4688.88855632404","3789.36","0","","call",""
"0xcde4c385001453daf3cf56e8c1fcc987a9362068e6c3e43f94e75703e22ee093","19922159","1716341351","2024-05-22 01:29:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","3.341801659409024777","0","11654.7285653871","3736.33","0","","call",""
"0x5b5d82a1385d1101cddd2dbe0fbc6409e9d4f318eb8d5792db016e5b58343550","19936004","1716508631","2024-05-23 23:57:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","15.053131392700480102","0","52498.6753618574","3781.61","0","","call",""
"0xc4640c218d5977b10ab24c578d0d188303fcbdb174d354f29a26cfe1d764f213","19936221","1716511247","2024-05-24 00:40:47","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.089103720340728033","0","310.75443146467","3727.14","0","","call",""
"0x13874b02f2c6f99ea978b285542fc78523ef3bc1879c7f52879409a5097f19ec","19950011","1716677747","2024-05-25 22:55:47","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","22.8282831093744388","0","79614.9713147906","3749.23","0","","call",""
"0x5184df4417d2c871141321c5053ad2aa381b600456de9bedd94b34e0341dc12e","19950071","1716678479","2024-05-25 23:07:59","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.070901871809494913","0","247.274421086877","3749.23","0","","call",""
"0xc6423599534ebc8437c5407345b136ac0d8ff60f468252b33fc3d5dbb6fa7c2c","19950084","1716678635","2024-05-25 23:10:35","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.002675542332433771","0","9.33111022969347","3749.23","0","","call",""
"0x0af23488a6fde4f2a860cc0431168723f0c8c119d9b09c5845bf4ed12d895453","19950116","1716679019","2024-05-25 23:16:59","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.013377711662168858","0","46.6555511484674","3749.23","0","","call",""
"0x2d9d19514870e91d6d0103d5149cda5f92775cab1720078532c0f84ce28dbbe1","19950130","1716679187","2024-05-25 23:19:47","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.00267554233243377","0","9.33111022969347","3749.23","0","","call",""
"0x23f2531f0169ccec0b258bb7a3b270215258b7a93dac2eb2b9a7bbb3946f17ec","19957727","1716770879","2024-05-27 00:47:59","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","9.123893423980393489","0","31820.1114708933","3891.26","0","","call",""
"0x9f052e7680a455e2d555305e72ad31b51d64a1676a9754fc5e45eda2d14b40bf","19958395","1716778991","2024-05-27 03:03:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.577460618074690559","0","2013.92764944983","3891.26","0","","call",""
"0xc01bc11aabdf914efbd63a7726a66f8cbe97b60a1770573099a39ca5594152d7","19977525","1717010063","2024-05-29 19:14:23","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x94ef902c0d757818be25a617fd4f4f8847105894","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","27.258576157580473732","0","95065.8772046074","3762.22","0","","call",""
"0x34b4934166fecc5cb38ce050c9bc2dc8216c256be672431329e84f7af769c01d","20021766","1717543979","2024-06-04 23:32:59","0x9c5c887a95d6bcdd2f344124b7faa4cab2ee2690","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","57.360604738028065119","0","200048.460891122","3810.73","0","","call",""
"0xa09c45c804f0e573ef9eb3e86618f903463a537cf537a6afc6d4852f57c44104","20076919","1718209439","2024-06-12 16:23:59","0xc58211b5fdcbdfabc13c3ebe20f7f08811200229","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","58.96783843417197563","0","205653.782325133","3559.25","0","","call",""
"0x247f09a2db9b243940054b2ce7891b473e2db3e4568c9e452cba3bedafb49887","20168964","1719321743","2024-06-25 13:22:23","0xa7860e99e3ce0752d1ac53b974e309fff80277c6","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","113.374140462108307559","0","395398.939880115","3393.91","0","","call",""
"0x9c433bae268081204089b63b8b5f50855ee9f361c44cddd5d3b088215c444319","20217876","1719911771","2024-07-02 09:16:11","0x6e151767b082c8bf14eacb8628681429ca4ff892","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","62.230676645690867376","0","217033.121251774","3416.41","0","","call",""
"0x5ca25cd8d13225c3ccb401723847fc34bc0b29e766e99d5fd7aff49feafa8a6a","20348366","1721486003","2024-07-20 14:33:23","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","159.527531049689240666","0","556361.586527933","3518.85","0","","call",""
"0x1699cf4d8c9e4185eca2e76a97f043d39e61e03941f4547b030a3ccc8924bfb9","20399782","1722106211","2024-07-27 18:50:11","0x8567980c3cc9424bb495e33fcafc293dbe701b50","0x5e743b959db3578dd8911f097bcbebf6208bb2e9","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","64.094516520131855808","0","223533.37172738","3249.36","0","","call",""
"0x6f76c277eeedfd12af4a038f58cc87efbf717869a224642da634de504c79897a","20402166","1722134951","2024-07-28 02:49:11","0xc7ae6fe9990d06e552db73f15f47c62e238bfd77","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","2.080665259582919365","0","7256.44167648115","3270.15","0","","call",""
"0xf04af0d8151bc4330966554e04724d1b7e0dbc924259c2fc9fcae2eeb22bc3bd","20402181","1722135131","2024-07-28 02:52:11","0xc7ae6fe9990d06e552db73f15f47c62e238bfd77","0xe66b9d909dabfbd49c9ed183ecbbfdfec6dc1d35","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.004618808018435061","0","16.1083628643639","3270.15","0","","call",""
"0x55f6020b4fc1a7732b7c9380c237926ca220d669a1c43c0f67f2ad7867ee13ee","20402208","1722135455","2024-07-28 02:57:35","0xc7ae6fe9990d06e552db73f15f47c62e238bfd77","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","0.01231516785721879","0","42.949867538951","3270.15","0","","call",""
"0x4c55fe34f9e7cc392d8c5a7e9545e48dd5b4cf6a3dfc9618026e96d5eec41d73","20420545","1722356723","2024-07-30 16:25:23","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","16.432689031706521716","0","57309.9632423491","3278.41","0","","call",""
"0x4b86cd25aa2619bd987b3ee7876abc7c9d653ac1ed97dcee02a80650269404bf","20435166","1722533039","2024-08-01 17:23:59","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","27.355294297364141537","0","95403.187368828","3200.67","0","","call",""
"0x0d19579eb49d25f63a4f2496fe136c744486f9015553750f83dbb251b1950220","20452707","1722744623","2024-08-04 04:10:23","0x23b4fdd85377492d6820a75725fe11d584948ea7","0x0a03ec66e2659cff5f18638c3b583e025c6d4eb2","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","17.80545864189414265","0","62097.5774756781","2688.08","0","","call",""
"0x9b4768583816318bd5cf8bc9a727400d6209f379fe03aaf6a2842a5e7bd3e364","20552993","1723953731","2024-08-18 04:02:11","0x23b4fdd85377492d6820a75725fe11d584948ea7","0x0a03ec66e2659cff5f18638c3b583e025c6d4eb2","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","179.161405725540221809","0","624835.871765536","2612.58","0","","call",""
"0xb66f8a4657f18d7ef2e2ce61e3f6046999022a7887fa0167f298ed12b60e8151","20599396","1724513831","2024-08-24 15:37:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","94.004230710702613768","0","327845.247741306","2769.86","0","","call",""
"0x14d299242dcfd64e448f9db5e2260682510f0c5699455e197adfc923d3055ee7","20613907","1724689055","2024-08-26 16:17:35","0xd91dc97b011932755296e09b6ba68e96688927c7","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","15.859073971207309719","0","55309.447199659","2681.15","0","","call",""
"0x18e93bcf18267e7b5cb9f0a84f9849da8385c1d5f0e4af9f942802138d5d252e","20697528","1725697751","2024-09-07 08:29:11","0x0c9cb651582289844e0a5e4001d5c7bf1bfea378","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","92.947338939278810635","0","324159.27592899","2273.45","0","","call",""
"0xc98341b835ee8119df86d01b67fc81b81219dac29b1265c8eecb016d084f7475","21370480","1733814095","2024-12-10 07:01:35","0x1c0275e8a5e120a230f07b91f706fda323c7814a","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","883.138174165142843344","0","3079995.98858493","3630.62","0","","call",""
"0xa6351edd6109fcce3ba550d8c8d6c47810a3d7cef2fd6ed11a77886a4c06cd2b","21397430","1734139223","2024-12-14 01:20:23","0xacdf9ab22fab22b166d8deb689475cdaed9d7f81","0x253553366da8546fc250f225fe3d25d0c782303b","0","0x253553366da8546fc250f225fe3d25d0c782303b","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","","28.760746546653866988","0","100304.784215836","3869.58","0","","call",""
