"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","ParentTxFrom","ParentTxTo","ParentTxETH_Value","From","TxTo","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3488.37263555581/Eth","Historical $Price/Eth","Status","ErrCode","Type"
"0x287df77af300f0aa82c38598ceef3a36d79394957abe2e4873530bdc00166109","14404679","1647528644","2022-03-17 14:50:44","0x653e430f15535b7c5c6f8ae6fc514b28a6906438","0x242e1e6cf6c30d36988d8019d0fe2e187325cced","0","0xa6b71e26c5e0845f74c812102ca7114b6a896ab2","","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0","0","2816.26","0","","create",""
"0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260","15342188","1660513350","2022-08-14 21:42:30","0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5","0x323a76393544d5ecca80cd6ef2a560c6a395b7e3","0","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","","90","0","313953.537200023","1936.02","0","","call",""
"0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7","15842679","1666913171","2022-10-27 23:26:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0","","0","1","3488.37263555581","1514.35","0","","call",""
"0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7","15842679","1666913171","2022-10-27 23:26:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x554ab37f4662a76a8e0533af6c64a6c6b1e20a79","","0","1","3488.37263555581","1514.35","0","","call",""
"0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7","15842679","1666913171","2022-10-27 23:26:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x627f84bb4bba3333f253f09fe22a445f195bcf34","","0","1","3488.37263555581","1514.35","0","","call",""
"0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7","15842679","1666913171","2022-10-27 23:26:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xe126b3e5d052f1f575828f61feba4f4f2603652a","","0","1","3488.37263555581","1514.35","0","","call",""
"0x4571c7d091b6f26285af737fb2eaa979bfe5a18c236266ef45c699e912f248a7","15842679","1666913171","2022-10-27 23:26:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x29a82e07b96c405ac99a8023f767d2971546de70","","0","1","3488.37263555581","1514.35","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x179a862703a4adfb29896552df9e307980d19285","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc609ed8bd4384b0822267c9fe4ac04f768fee0ca","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x1208a26faa0f4ac65b42098419eb4daa5e580ac6","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x459efd5f53b4bb04b278925754fd427783831bc5","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x4a903f36037da9dc1e1992bc7b8d511170000b07","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x1208a26faa0f4ac65b42098419eb4daa5e580ac6","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x76a6d08b82034b397e7e09dae4377c18f132bbb8","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0","","0","1","3488.37263555581","1334.22","0","","call",""
"0xf0dc5a2bd8745c24d998c111610c8a6d297318fb79ed00053ed2055489a2a9ef","15928146","1667944679","2022-11-08 21:57:59","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x3a4e6ed8b0f02bfbfaa3c6506af2db939ea5798c","","0","1","3488.37263555581","1334.22","0","","call",""
"0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969","16118954","1670247527","2022-12-05 13:38:47","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xa9e3da13ef5eadfc6ecb2bb6bddde95016b567db","","0","1","3488.37263555581","1258.65","0","","call",""
"0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969","16118954","1670247527","2022-12-05 13:38:47","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x1191f58f6f50cd673c78e7ca1732083a6b2beaf1","","0","1","3488.37263555581","1258.65","0","","call",""
"0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969","16118954","1670247527","2022-12-05 13:38:47","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x07590a393c67670463b80768feed264832541d51","","0","1","3488.37263555581","1258.65","0","","call",""
"0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969","16118954","1670247527","2022-12-05 13:38:47","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xf14f66748ff5d530c0235bf8ad017f9ae79a6b6a","","0","1","3488.37263555581","1258.65","0","","call",""
"0x814febb21dd76586979f5dacdd5231cc10065c006983eed09d8547dccd870969","16118954","1670247527","2022-12-05 13:38:47","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x82d2173645fd452134807ceea12e4cc687f59009","","0","1","3488.37263555581","1258.65","0","","call",""
"0xdf821cb80860f015bff9ef1818cbb16e93682f071254f76a173db3db133dc534","16147726","1670595971","2022-12-09 14:26:11","0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6","0x91c32893216de3ea0a55abb9851f581d4503d39b","0","0x91c32893216de3ea0a55abb9851f581d4503d39b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","","5","0","17441.8631777791","1262.95","0","","call",""
"0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57","16579092","1675799363","2023-02-07 19:49:23","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce","","0","1","3488.37263555581","1671.61","0","","call",""
"0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57","16579092","1675799363","2023-02-07 19:49:23","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x10666d9c6295e838d3b8b84ffcc97d62ef7e6120","","0","1","3488.37263555581","1671.61","0","","call",""
"0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57","16579092","1675799363","2023-02-07 19:49:23","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x5794e3ba7391b2b9806b738b20c3f2099e16dd5d","","0","1","3488.37263555581","1671.61","0","","call",""
"0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57","16579092","1675799363","2023-02-07 19:49:23","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xe126b3e5d052f1f575828f61feba4f4f2603652a","","0","1","3488.37263555581","1671.61","0","","call",""
"0xe9558ab94709edf707861bd7e55b50b73da9ee64d1ffff1cb92736f9a73d6a57","16579092","1675799363","2023-02-07 19:49:23","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3","","0","1","3488.37263555581","1671.61","0","","call",""
"0xd8feed2155cc6285d1bf5a89836d8980e613268d583715f5fc5b3ae8c031c4d7","16590216","1675933823","2023-02-09 09:10:23","0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5","0x323a76393544d5ecca80cd6ef2a560c6a395b7e3","0","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","","50","0","174418.63177779","1545.78","0","","call",""
"0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662","16798281","1678458011","2023-03-10 14:20:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x6897abe0fd62b589260784b21f4ca3f78a0d8017","","0","1","3488.37263555581","1431.49","0","","call",""
"0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662","16798281","1678458011","2023-03-10 14:20:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7","","0","1","3488.37263555581","1431.49","0","","call",""
"0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662","16798281","1678458011","2023-03-10 14:20:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x3cced573c55fce8130aa09586f705fec8cefeb61","","0","1","3488.37263555581","1431.49","0","","call",""
"0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662","16798281","1678458011","2023-03-10 14:20:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce","","0","1","3488.37263555581","1431.49","0","","call",""
"0x344b3144dca0a671ddd788533499da3be57cae470ff15e3807dbf4e1831c6662","16798281","1678458011","2023-03-10 14:20:11","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xe126b3e5d052f1f575828f61feba4f4f2603652a","","0","1","3488.37263555581","1431.49","0","","call",""
"0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2","16941589","1680197831","2023-03-30 17:37:11","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x97843608a00e2bbc75ab0c1911387e002565dede","","0","1","3488.37263555581","1794.03","0","","call",""
"0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2","16941589","1680197831","2023-03-30 17:37:11","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x6a08ed0c51a3114d6a5347f1d0d33b1932dc93a7","","0","1","3488.37263555581","1794.03","0","","call",""
"0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2","16941589","1680197831","2023-03-30 17:37:11","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x96a77560146501eaeb5e6d5b7d8dd1ed23defa23","","0","1","3488.37263555581","1794.03","0","","call",""
"0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2","16941589","1680197831","2023-03-30 17:37:11","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce","","0","1","3488.37263555581","1794.03","0","","call",""
"0x2319556263ef4785dc27210288f11c1bbf4fefa9544a9bcf49e4fd9ee15944a2","16941589","1680197831","2023-03-30 17:37:11","0xe77d2e3adcf2ab187570c40512f9ccfb3858c23b","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3","","0","1","3488.37263555581","1794.03","0","","call",""
"0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4","17117534","1682356115","2023-04-24 17:08:35","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd","","0","1","3488.37263555581","1842.51","0","","call",""
"0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4","17117534","1682356115","2023-04-24 17:08:35","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x0035cc37599241d007d0aba1fb931c5fa757f7a1","","0","1","3488.37263555581","1842.51","0","","call",""
"0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4","17117534","1682356115","2023-04-24 17:08:35","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x53390590476dc98860316e4b46bb9842af55efc4","","0","1","3488.37263555581","1842.51","0","","call",""
"0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4","17117534","1682356115","2023-04-24 17:08:35","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x3cced573c55fce8130aa09586f705fec8cefeb61","","0","1","3488.37263555581","1842.51","0","","call",""
"0xcc3d6d4e9f27a7c6401fb9827f13049a730b65baab5141f2531945d0c1a559e4","17117534","1682356115","2023-04-24 17:08:35","0x809fa673fe2ab515faa168259cb14e2bedebf68e","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x44f00c29a0b8514d017ac20fbdb0aa5078b860ce","","0","1","3488.37263555581","1842.51","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0xc8d65e1bd67f16522e3117b980e1c9d2caeb9dc3","","0","1","3488.37263555581","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x2fe95ba46d36e6bbc8d3bbc6bf3f18c85c91f3af","","0","2","6976.74527111162","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x371ca2c8f1d02864c7306e5e5ed5dc6edf2dd19c","","0","1","3488.37263555581","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x3a85cd196d72872d89dde1ea1cccd7ceeb30802c","","0","1","3488.37263555581","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x0b7246ef74ca7b37fdc3d15be4f0b49876622f95","","0","1","3488.37263555581","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd","","0","1","3488.37263555581","1716.91","0","","call",""
"0xeadf737b591b5038791f9021653ef3c44f31a0af76bcf5dfb8369855b0d07431","17494296","1686941507","2023-06-16 18:51:47","0x70b8769b09af7447886620c20854c8b9119b5fee","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0","0xcd42b4c4d102cc22864e3a1341bb0529c17fd87d","0x8110d1d04ac316fdcace8f24fd60c86b810ab15a","","0","1","3488.37263555581","1716.91","0","","call",""
